HCR_id,health_care_region,wk_day_1,w_o_y,year,max_dist_25,max_dist_50,max_dist_75,sum_dist_25,sum_dist_50,sum_dist_75,prop_at_home,percent_stay,base_max,base_percent_change_max,base_sum,base_percent_change_sum,base_prop_at_home,base_percent_change_prop_at_home,base_percent_stay,base_percent_change_percent_stay,percent_change_prev_week_max_dist_50,percent_change_prev_week_sum_dist_50,percent_change_prev_week_prop_at_home,percent_change_prev_week_percent_stay,avg_num_devices,sum_num_devices,Mobility,pct_change_Mobility,prev_Mobility
1305,Zone 5 (Campbellton area),2022-02-27,9,2022,2.207267836,8.260403274,20.55182465,5.887535671,20.20080655,51.73064931,67.48501071,15.27375676,3.387218759,143.86979,14.03367896,43.945195,72.35388108,-6.729245612,33.0278335,-53.75489355,51.98075279,47.36156249,-9.593791989,-40.66839617,3100.571429,4446,32.51498929,7.161423639,25.35356565
1306,Zone 6 (Bathurst area),2022-02-27,9,2022,2.250366809,8.301855696,18.45364815,5.560733619,19.33171139,43.08829629,73.1307782,19.58633701,5.936515053,39.84392562,17.52886283,10.28502863,70.32932554,3.983335033,29.47845093,-33.55710225,9.085934912,10.09722964,-3.678560251,-19.8978576,12349,20097,26.8692218,2.792898181,24.07632362
1307,Zone 7 (Miramichi area),2022-02-27,9,2022,1.343190726,7.577322807,17.78714373,3.835381452,18.09064561,42.19128746,72.92945102,22.16789098,6.106066015,24.09500303,16.04182523,12.77174106,69.21501599,5.366516184,28.32761844,-21.7446005,29.49474392,27.87706459,-4.966542324,-14.04665536,5725.428571,8752,27.07054898,3.811365113,23.25918387
2401,Region du Bas-Saint-Laurent,2022-02-27,9,2022,0.80341848,4.74256639,18.0930254,2.66183696,12.30113278,42.48205079,74.33277625,25.30950066,3.197172583,48.33626483,11.59234452,6.114278737,69.46215194,7.011911063,29.59158627,-14.47061868,18.20323818,13.39093279,0.295452644,-4.086540649,30531.42857,46583,25.66722375,-0.218971197,25.88619494
2402,Region du Saguenay—Lac-Saint-Jean,2022-02-27,9,2022,0.964521087,5.289330752,15.80426103,2.958042173,13.5376615,38.86952207,74.11153735,24.71769808,4.042477227,30.84379838,14.06344097,-3.738626018,69.10008064,7.25246145,26.88907781,-8.075322406,19.49798833,14.58431262,1.383945088,-4.992329537,52578.57143,79811,25.88846265,-1.011662133,26.90012479
2403,Region de la Capitale-Nationale,2022-02-27,9,2022,1.088491724,5.616266169,12.44518531,3.342983447,14.41153234,32.11237061,73.23156066,23.89296706,5.53820475,1.409507653,16.43130247,-12.29220952,66.92273489,9.427029208,25.23443917,-5.316036942,7.780603388,7.040196059,-1.007478644,-7.208060859,102359.5714,155340,26.76843934,0.745301084,26.02313826
2404,Region de la Mauricie et du Centre-du-Quebec,2022-02-27,9,2022,0.907697264,5.433586002,16.32208938,2.814394528,13.748172,39.46817876,74.02048727,25.04958876,4.581470249,18.59917683,14.99597809,-8.320938322,68.42978909,8.169977222,27.5118015,-8.949660151,7.952066988,6.051590563,1.223739415,-1.324381413,95861.14286,145604,25.97951273,-0.894867037,26.87437977
2405,Region de l'Estrie,2022-02-27,9,2022,0.998018821,6.00792291,18.55944605,2.999037642,14.91284582,44.38789209,73.91402681,24.82967351,4.993581837,20.31289577,16.1881465,-7.877990714,68.13665961,8.479087809,25.12918715,-1.191895447,3.756270124,1.90659185,2.456590123,8.337523542,86682.71429,129672,26.08597319,-1.772228297,27.85820148
2406,Region de Montreal,2022-02-27,9,2022,0.297130983,3.502226476,9.320352968,1.518261966,10.13645295,25.67270594,76.03359333,31.97606318,4.27131339,-18.00586478,12.56722391,-19.34214729,67.18308285,13.17371889,26.42145047,21.023118,5.557308209,2.474457484,1.285979055,2.145190942,211153.2857,328674,23.96640667,-0.965361736,24.9317684
2407,Region de l'Outaouais,2022-02-27,9,2022,0.475930607,5.855974294,14.97159113,1.778861214,14.34494859,36.47818227,76.99994326,29.0264761,6.970453812,-15.98862208,19.79771725,-27.54241103,67.55940234,13.97368922,24.2001814,19.943217,16.20726412,11.91690341,0.644888469,-2.371036661,67309.42857,100838,23.00005674,-0.493381991,23.49343873
2408,Region de l'Abitibi-Temiscamingue,2022-02-27,9,2022,0.782000937,3.179803742,14.52452694,2.048000937,6.555803742,22.55252694,74.33400975,25.28350333,3.028529308,4.994980021,10.20657953,-35.76884675,68.85031125,7.964667705,25.82528902,-2.097888206,10.99533954,5.861563676,1.003936186,-7.87868497,26814,38673,25.66599025,-0.738848455,26.4048387
2409,Region de la Cote-Nord,2022-02-27,9,2022,1.007805966,3.419325815,12.58342585,3.370611933,10.11065163,31.9598517,72.57776706,23.13092641,2.262574952,51.1254163,8.047730972,25.63356883,69.16105939,4.940218814,31.38038651,-26.28858665,5.356371549,4.730494058,0.149865059,-7.890901585,13282,22318,27.42223294,-0.108605951,27.5308389
2410,Region du Nord-du-Quebec,2022-02-27,9,2022,0.543291251,1.747998635,17.14636729,1.662,4.19,9.066,72.88819807,31.15837884,1.341772156,30.27536959,3.577931684,17.10676361,69.79915869,4.425611195,34.06083631,-8.52139226,11.01392496,16.3242643,1.480938101,-7.797353023,5146,8078,27.11180193,-1.063676703,28.17547863
2411,Region de la Gaspesie—Iles-de-la-Madeleine,2022-02-27,9,2022,1.034253893,6.174698486,18.70901397,3.154507787,15.02939697,43.54502794,74.97821546,23.8462061,4.952046676,24.68982806,13.90298216,8.101965428,70.55260898,6.272775088,29.37847215,-18.83102028,8.042505102,6.62830896,1.592899485,-6.302881043,11941.71429,17866,25.02178454,-1.175601459,26.197386
2412,Region de la Chaudiere-Appalaches,2022-02-27,9,2022,1.209472664,7.748620967,19.64105565,3.560945328,18.57224193,46.7381113,71.51408153,22.96106762,6.530857368,18.64630523,20.92007121,-11.2228551,67.67087427,5.679263495,26.18845954,-12.32371804,13.21698927,11.55780252,-1.090602075,-7.004875206,68126,103901,28.48591847,0.788533823,27.69738465
2413,Region de Laval,2022-02-27,9,2022,1.044098632,6.087178249,12.83396395,0,12.18053426,28.58143646,73.25751827,24.58408764,6.87212824,-11.4222256,19.99004123,-39.06698779,66.63778972,9.933895723,23.9275703,2.743769337,3.638385374,-19.48328307,-0.046135724,-3.701511678,56680.28571,85352,26.74248173,0.033813486,26.70866825
2414,Region de Lanaudiere,2022-02-27,9,2022,1.004819036,7.758097616,21.21377087,3.071638072,18.55319523,49.85154174,74.01569041,25.06627107,8.062708127,-3.778017348,26.56193686,-30.15119594,68.29999609,8.368513405,25.85877747,-3.064748117,8.637921288,8.596746185,-1.059010466,-7.095163095,106441.1429,161206,25.98430959,0.792223639,25.19208595
2415,Region des Laurentides,2022-02-27,9,2022,0.941059155,7.646704201,19.97599126,2.910118311,18.2744084,47.56598252,74.60060643,25.60648721,7.599353159,0.62309306,23.14153039,-21.03197975,68.22587792,9.34356391,25.1070261,1.989328058,15.2267941,11.89709633,1.176509064,-0.181729776,135008.5714,205685,25.39939357,-0.867476951,26.26687052
2416,Region de la Monteregie,2022-02-27,9,2022,0.731433054,6.098680884,18.43576245,2.404866109,15.07536177,44.00852489,75.30517773,27.02072336,6.682745475,-8.739889815,21.49882938,-29.87822034,67.81081589,11.05186796,25.33313536,6.661583641,4.698569092,2.074499015,2.151566581,5.663235053,237182.8571,361423,24.69482227,-1.586114724,26.280937
2417,Region du Nunavik,2022-02-27,9,2022,0.106652818,0.474708666,1.579524726,1.099,2.779,5.855,76.29847193,51.28571429,0.687247237,-30.92607139,3.343,-16.87107389,73.98300588,3.129726927,52.02380952,-1.418764302,-31.00900952,-2.113420218,4.186782686,25.65,739.5714286,1359,23.70152807,-3.066081062,26.76760913
2418,Region des Terres-Cries-de-la-Baie-James,2022-02-27,9,2022,0.227507638,1.075508681,2.719072217,1.152,3.963,8.427,74.30149611,43.27731092,1.017739032,5.676273382,2.373713103,66.95362194,69.44670668,6.990669055,34.21372387,26.49108613,4.472911997,1.407369498,-0.942890813,0.881778493,3259.857143,6849,25.69850389,0.707250581,24.99125331
3526,The District of Algoma Health Unit,2022-02-27,9,2022,0.668785661,3.138319014,7.277729404,2.372571322,9.225638028,21.30345881,75.64054393,27.30024684,3.368260216,-6.826705407,10.37775062,-11.10175635,70.58241417,7.166274801,28.70667802,-4.899317072,3.114800067,3.903565413,-2.757043964,-13.03256272,17774.71429,26754,24.35945607,2.144569783,22.21488629
3527,Brant County Health Unit,2022-02-27,9,2022,1.278254164,6.044603172,22.37590555,3.723508328,15.24720634,52.7238111,74.26468391,22.72987847,6.074270428,-0.488408552,20.71638899,-26.40027011,68.75595659,8.01200012,24.01630142,-5.356457362,8.114269924,8.971831793,-2.797144143,-13.64549494,24149.57143,37355,25.73531609,2.137067103,23.59824899
3530,Durham Regional Health Unit,2022-02-27,9,2022,0.932289458,5.731576388,19.35383062,2.935578915,14.72315278,47.26966123,75.75259174,25.31031995,7.0088816,-18.22409459,22.71142688,-35.17292924,69.51658906,8.970524538,23.99100296,5.499215647,14.88797838,14.16236448,-2.71645779,-14.06475289,87531.71429,139569,24.24740826,2.11524697,22.13216129
3533,Grey Bruce Health Unit,2022-02-27,9,2022,0.866270158,8.526446703,26.62035946,2.758540316,19.84789341,59.64571893,73.98185061,25.82202712,5.686797602,49.93406307,22.40608149,-11.41738276,69.41467822,6.579548446,27.55884455,-6.302214267,104.0361262,83.25449174,-3.347993322,-17.77583804,31528.71429,49161,26.01814939,2.562706666,23.45544273
3534,Haldimand-Norfolk Health Unit,2022-02-27,9,2022,1.21845992,13.18117452,28.59546204,3.54291984,29.33034903,64.18892409,73.22445113,22.90240814,12.61238392,4.509778619,36.32631035,-19.25866197,68.59547339,6.748226248,24.60706105,-6.927494925,10.45506338,10.61780094,-2.830720915,-12.58066766,22811.71429,36137,26.77554887,2.133163766,24.64238511
3535,"Haliburton, Kawartha, Pine Ridge District Health Unit",2022-02-27,9,2022,1.049789828,11.00312167,28.55448947,3.046579657,24.66524334,63.59097893,74.45764532,24.89757775,10.25753718,7.268650117,31.10443979,-20.70185636,70.57871337,5.495894956,27.258003,-8.659567791,44.28921159,40.3708756,-3.493002089,-21.27619196,46582.42857,71012,25.54235468,2.694941469,22.84741321
3536,Halton Regional Health Unit,2022-02-27,9,2022,1.157850102,5.40602643,17.21217821,3.588700205,14.50905286,44.64735642,75.49469396,23.58585329,6.895827675,-21.60438624,22.41415506,-35.26834797,68.53681467,10.15203191,21.48037869,9.801850502,13.11203291,13.28372674,-2.615301831,-14.202114,72383,114322,24.50530604,2.027437729,22.47786831
3537,City of Hamilton Health Unit,2022-02-27,9,2022,0.992615936,5.823021371,14.5541089,3.222231871,15.00704274,36.9972178,74.6134487,24.25974156,5.723174937,1.744598671,16.98942568,-11.668334,68.88003229,8.323771378,25.26733631,-3.98773633,19.21998241,18.64651278,-3.491677205,-18.73662189,84349.57143,136129,25.3865513,2.699519279,22.68703202
3538,Hastings and Prince Edward Counties Health Unit,2022-02-27,9,2022,0.799359409,6.101131117,19.47827513,2.549718819,15.02426223,45.89055026,75.04148934,26.1872747,4.473672454,36.37858335,17.88473177,-15.99391914,71.26529802,5.298779944,29.3374206,-10.73763757,41.2400865,35.52004857,-3.418323948,-17.95776352,34374,51731,24.95851066,2.655950182,22.30256048
3539,Huron Perth Public Health Unit,2022-02-27,9,2022,1.015635003,8.472565303,27.85453796,3.234270007,20.09613061,62.45607592,72.70551521,23.80838113,9.490289533,-10.72384806,33.21949185,-39.50500299,67.54154729,7.645616849,25.14844172,-5.32860289,38.43047883,33.33512209,-3.057886322,-15.17952264,28138.42857,44147,27.29448479,2.293380989,25.0011038
3540,Chatham-Kent Health Unit,2022-02-27,9,2022,1.146434744,5.045026952,25.70163,3.573869488,13.4000539,59.86725999,73.33908851,22.72686814,3.912257271,28.95437603,14.12464616,-5.129985169,69.93691483,4.864632199,26.82884868,-15.28943934,26.04122128,23.71533694,-3.72913339,-18.81274203,15627.71429,24854,26.66091149,2.840851582,23.82005991
3541,"Kingston, Frontenac and Lennox and Addington Health Unit",2022-02-27,9,2022,0.873696054,4.875391319,13.55394382,2.916392108,13.02778264,35.22988765,74.54014133,25.01802304,5.018188418,-2.845590621,14.99540138,-13.121481,69.00665994,8.018764266,24.65783813,1.460731942,8.296013376,10.84810288,-3.523603325,-17.02980801,33670.14286,49873,25.45985867,2.722426405,22.73743227
3542,Lambton Health Unit,2022-02-27,9,2022,1.489536303,5.37870366,20.38449906,4.245072606,14.14740732,49.08699812,72.04501934,21.45860129,4.200816725,28.0394745,14.62885526,-3.291084154,69.89524681,3.075706332,27.1511795,-20.96622805,18.40926468,17.91533077,-3.673975296,-20.42363734,20505.28571,32078,27.95498066,2.747872364,25.2071083
3543,"Leeds, Grenville and Lanark District Health Unit",2022-02-27,9,2022,0.732209567,8.634340587,28.84001509,2.363419135,20.05868117,64.37403017,74.8317693,27.19270332,7.94036155,8.739892161,28.56634066,-29.78211171,70.37236616,6.336866853,27.40119512,-0.760885794,91.6847843,77.6535958,-4.028886986,-18.52217365,34675,51336,25.1682307,3.141453006,22.02677769
3544,Middlesex-London Health Unit,2022-02-27,9,2022,1.007529094,5.315686995,11.68760948,3.123058188,13.72637399,30.54421896,74.59050657,24.668732,5.03602017,5.553330123,14.33172083,-4.223825209,68.78795888,8.435411937,24.56633666,0.416811584,12.60766864,12.51979721,-3.17250827,-14.58516788,75477.42857,120170,25.40949343,2.44392367,22.96556976
3546,Niagara Regional Area Health Unit,2022-02-27,9,2022,1.236990119,5.90816361,17.59270323,3.644980237,15.01932722,42.94740647,74.26753792,23.22793104,5.470607523,7.998308876,18.60164353,-19.25806342,69.60093746,6.704795401,25.41470876,-8.604378431,17.08868681,16.31370349,-3.045919226,-14.58334611,69943.14286,111727,25.73246208,2.333196497,23.39926559
3547,North Bay Parry Sound District Health Unit,2022-02-27,9,2022,0.746207279,4.222466965,15.92167574,2.522414558,11.34093393,38.42435149,75.16983184,27.17029835,4.120043576,2.485978302,13.077608,-13.27975324,69.40244674,8.310060191,27.34955642,-0.655433191,39.61392599,34.40666899,-3.991975671,-22.08484993,24320.85714,35095,24.83016816,3.125531871,21.70463629
3549,Northwestern Health Unit,2022-02-27,9,2022,0.800966428,2.805661997,8.276159594,2.120966428,6.522661997,16.67715959,71.75524465,24.75118455,2.539818982,10.46700637,7.109113144,-8.249287015,69.64008017,3.037280362,27.86549619,-11.1762289,38.21537896,41.52256085,-6.926003714,-27.56403006,10191.57143,16581,28.24475535,5.339591194,22.90516416
3551,City of Ottawa Health Unit,2022-02-27,9,2022,0.536145199,4.459919931,13.00706725,2.029290398,11.82383986,32.77613449,77.53754598,29.43502208,6.224973367,-28.35439337,18.85468032,-37.28962961,68.21311226,13.66956207,24.32879929,20.98838797,30.69562103,27.33117195,-3.270353477,-17.32718847,139879.1429,214468,22.46245402,2.621483612,19.84097041
3553,Peel Regional Health Unit,2022-02-27,9,2022,0.77923412,5.806349395,15.1421847,2.644468241,15.33069879,41.4753694,74.92058308,25.99319772,6.943554909,-16.37785729,20.85687687,-26.49571224,68.91218416,8.718921035,24.4071943,6.498098041,18.34466803,16.93354242,-2.919678298,-14.71102474,149241,243499,25.07941692,2.253226985,22.82618993
3555,Peterborough County–City Health Unit,2022-02-27,9,2022,0.956646759,5.24632741,18.11007886,2.873293518,13.21965482,42.70115771,74.58823601,25.11751065,4.683737168,12.01156731,14.67339003,-9.907289355,70.25029563,6.174978115,25.72500179,-2.361481454,25.41194113,23.19641395,-3.799017813,-17.04603131,33279.57143,51925,25.41176399,2.94552125,22.46624274
3556,Porcupine Health Unit,2022-02-27,9,2022,0.683017473,2.587850238,9.035651462,1.763017473,5.717850238,16.46865146,73.13939703,26.74298592,2.444719636,5.85468373,7.71245408,-25.86211627,70.0445748,4.418361089,29.9525884,-10.71560974,37.58219645,34.03467622,-6.232865019,-24.19504053,14277.57143,20995,26.86060297,4.861703297,21.99889967
3557,Renfrew County and District Health Unit,2022-02-27,9,2022,0.69486487,4.043004891,18.62416566,2.36072974,10.94000978,43.96133133,74.63565173,27.87113634,4.456497264,-9.278416393,16.16693766,-32.33097069,69.66683476,7.132255951,27.65623627,0.777040188,32.38177882,29.12986617,-3.931871864,-18.81318003,20602.85714,30812,25.36434827,3.05468447,22.3096638
3558,The Eastern Ontario Health Unit,2022-02-27,9,2022,0.820786174,6.19169121,26.41233916,2.577572348,15.13938242,59.35467833,74.33351837,26.21736146,6.392846389,-3.146566748,25.3613871,-40.30538487,69.13574791,7.518209643,27.4476307,-4.482242013,39.23805817,35.03228048,-3.60395702,-19.21008096,44886.14286,67390,25.66648163,2.779105834,22.88737579
3560,Simcoe Muskoka District Health Unit,2022-02-27,9,2022,1.104552205,6.357165681,22.66493684,3.25910441,15.78033136,53.22187368,73.78666728,24.16901683,6.434684507,-1.204702819,20.33204581,-22.38689846,68.9211301,7.059572546,24.44896489,-1.145030289,26.30592596,22.80128376,-3.860111144,-16.18696506,94206.28571,144013,26.21333272,2.962607301,23.25072542
3561,Sudbury and District Health Unit,2022-02-27,9,2022,0.844659552,5.758263466,15.12001426,2.701319103,14.37952693,37.08902853,74.46675418,25.87581229,5.739781092,0.322004857,17.80456985,-19.2368754,68.36368714,8.927352071,25.92522398,-0.190593109,49.78794609,44.64063781,-5.134684963,-26.82338786,41656.85714,63945,25.53324582,4.030591399,21.50265442
3562,Thunder Bay District Health Unit,2022-02-27,9,2022,0.65082947,3.880313184,8.843949931,2.290658941,10.61962637,24.71489986,75.13676783,27.40683608,3.842535623,0.983141487,11.01838958,-3.61906984,69.62155851,7.921697583,26.17949533,4.688175726,22.97783099,21.27582426,-3.580309321,-19.19793406,21545.42857,33876,24.86323217,2.79002005,22.07321212
3563,Timiskaming Health Unit,2022-02-27,9,2022,0.739248705,6.111289776,14.89625307,2.61649741,15.26757955,37.26450614,73.05459201,24.89066926,5.502412857,11.06563493,16.52831313,-7.627720776,70.15895757,4.127248375,30.77530501,-19.12129141,75.76938025,58.03705635,-4.352051675,-18.20349606,8085.571429,12033,26.94540799,3.324037421,23.62137057
3565,Waterloo Health Unit,2022-02-27,9,2022,1.194127744,5.744025325,14.59141333,3.597255488,14.78305065,36.99782666,74.56238023,23.47815785,6.017285065,-4.541246376,17.39971405,-15.03854255,67.61839842,10.26936747,22.37901759,4.911476806,16.2012341,15.01328918,-3.402019635,-15.99617771,90208.14286,141688,25.43761977,2.625962578,22.8116572
3566,Wellington-Dufferin-Guelph Health Unit,2022-02-27,9,2022,1.307171905,6.072752204,22.45832525,3.80034381,15.35550441,52.5416505,73.0411712,22.56943842,6.241588991,-2.705028926,20.53788769,-25.2332828,67.27358766,8.573325338,22.86495238,-1.292432001,13.52597495,13.1791134,-3.630843455,-17.10773882,59045.85714,94482,26.9588288,2.751928811,24.20689999
3568,Windsor-Essex County Health Unit,2022-02-27,9,2022,1.457176338,6.191827197,13.84287912,4.204352677,16.19365439,38.11375823,73.49115852,21.4654051,5.847038359,5.896811623,16.68203936,-2.92760946,69.4324725,5.845515617,24.56739695,-12.62645716,14.57504235,15.65793122,-3.262033217,-15.91769729,45426.42857,74596,26.50884148,2.478143879,24.0306976
3570,York Regional Health Unit,2022-02-27,9,2022,1.067254019,6.168752148,16.82188528,0,12.55384519,37.69106593,74.99663812,24.29836744,7.686131171,-19.74177891,22.29944567,-43.70333066,67.92911341,10.40426462,20.53772574,18.31089646,15.38892556,-11.6244069,-2.609164104,-13.49953184,133892.4286,217333,25.00336188,2.009208919,22.99415296
